reviewer_score,id
9.4,158545
7.2,232388
8.3,367224
9.6,396935
7.3,64765
7.6,344022
8.9,32907
9.5,267798
8.7,14056
6.0,57218
9.2,472675
9.2,464567
6.8,4888
8.5,54033
8.5,508826
8.2,396591
8.1,39895
8.6,290199
7.6,79523
9.6,308138
9.1,137055
8.7,9836
8.4,435225
8.3,435771
9.2,352176
8.9,213040
8.9,485096
9.6,342152
8.9,361188
9.5,457541
9.4,341476
6.9,498709
9.2,138408
7.9,49808
8.7,199577
7.5,11589
8.6,333994
8.5,201278
8.6,303154
6.2,108246
9.0,342955
6.7,230371
9.6,147196
8.7,462024
9.2,257499
7.3,271742
7.1,182954
9.4,392578
9.0,198234
9.6,289844
6.9,189151
6.9,500998
7.4,92993
9.6,409201
8.8,423364
9.5,201008
8.5,515581
6.7,345819
8.9,356952
9.0,184283
8.3,311079
8.6,22018
8.4,381199
6.6,473310
9.3,472391
6.4,126188
6.6,95460
9.0,118424
7.3,414145
7.8,253450
9.0,486099
9.4,26118
8.3,288397
8.2,209021
8.8,197172
9.1,405230
9.3,206941
7.2,495532
6.8,3348
9.0,429655
9.2,475539
9.5,175577
6.3,172423
8.6,60162
9.7,148605
6.6,255477
7.5,497621
6.9,74324
6.6,72234
9.0,141087
5.6,442222
8.2,16765
9.3,297014
7.9,292607
9.7,15741
8.5,320614
8.2,347784
6.6,173526
7.2,394894
7.6,211959
8.4,81510
8.0,160963
7.6,145153
9.5,158672
8.9,428296
8.5,31889
7.9,336882
8.7,375504
7.4,483560
9.0,323060
7.2,419735
9.3,228801
9.1,281573
7.4,227615
9.6,2891
9.5,24622
5.7,489902
9.0,489004
7.7,417564
9.3,415405
9.1,66880
6.5,404974
9.1,228268
9.6,323646
9.5,505727
9.2,371634
9.3,216258
8.7,142806
8.8,147588
9.1,224208
8.2,87567
8.4,110046
9.3,143559
8.6,444930
8.2,267907
7.2,216707
7.3,455670
8.8,9782
9.4,464576
8.6,412117
7.9,484611
8.0,102016
7.2,170225
9.4,342197
6.9,149948
8.1,493246
8.7,467100
7.9,42835
7.3,320695
8.1,345908
8.6,359261
7.9,215056
9.3,96341
5.4,210487
9.5,8957
9.7,95249
7.5,383210
9.4,209419
4.5,210086
9.4,293958
9.5,337056
8.4,167668
4.9,475811
6.3,415552
7.0,323518
7.8,60233
8.8,128752
7.5,310698
6.5,37226
9.7,108724
8.8,379451
9.5,422172
6.8,199158
7.2,237711
8.3,5078
6.8,65925
7.3,72664
9.2,103275
6.1,110213
7.8,496064
8.8,203411
6.2,311845
8.5,121707
7.0,286741
9.0,160246
8.4,306939
8.2,161184
9.5,108886
8.7,321908
7.6,473376
8.1,93817
9.1,35175
9.0,160548
8.9,164339
9.6,136311
9.1,374886
7.0,421110
9.4,206083
7.8,463602
8.6,55316
9.0,390250
7.5,296452
7.0,174053
9.5,289593
7.8,199003
9.8,147999
8.1,417410
8.3,86554
7.5,357903
8.4,181999
8.4,45022
9.4,119082
8.7,126216
8.1,220481
6.5,42869
6.6,3316
8.8,285692
6.2,263182
8.3,410126
7.7,172995
6.7,187526
7.2,126785
9.0,443301
8.7,31542
8.0,29815
5.1,115254
9.1,356625
8.8,193063
7.8,11003
8.5,246274
9.1,28649
6.9,368807
7.5,421283
7.2,113243
8.6,315443
8.4,440120
6.5,95739
8.7,121355
7.1,491739
8.4,483106
9.3,366668
8.3,42540
7.3,438540
9.5,294930
8.0,266180
8.5,171142
8.9,200421
7.9,80537
7.6,485161
9.5,53
8.3,268981
6.9,354189
8.8,63375
7.6,344726
8.4,462060
7.1,474929
8.3,321231
6.4,41757
9.0,352544
7.9,319687
9.3,449208
7.9,417207
8.3,260717
8.2,63155
9.3,58495
9.0,96834
6.2,159227
7.4,277909
8.8,18395
9.4,383469
6.5,513030
7.6,45611
8.6,304490
8.6,267748
7.2,114217
7.6,300174
7.6,22115
9.7,249475
8.8,73881
7.0,256691
6.4,476753
9.6,386828
8.4,344603
8.5,398004
8.6,296326
8.8,202466
8.8,219480
8.7,53732
8.9,363213
7.7,267212
7.6,240292
6.5,45795
8.2,407323
7.9,123991
8.3,466153
8.4,133709
7.8,338881
7.8,509038
9.3,42047
7.5,437174
5.2,157919
9.3,399146
9.0,261275
6.9,381244
8.1,142561
7.2,173643
7.2,67168
9.3,344730
6.8,348309
8.0,276612
9.4,397178
8.7,264398
9.3,91194
8.3,334607
6.9,130584
8.5,131547
9.3,64136
9.0,29967
8.1,142958
8.0,406038
9.2,4628
8.7,504021
8.3,420969
8.4,464366
6.0,427439
8.0,126284
8.6,468649
9.8,268128
7.9,512767
9.1,218665
9.3,507756
8.8,69558
7.0,299375
9.2,34195
8.4,157800
9.4,197947
9.2,449901
8.8,67213
6.2,172129
8.6,458172
9.0,374120
9.0,507038
8.8,405977
9.6,37586
8.4,162535
9.3,270946
7.6,201471
8.1,336290
6.9,317300
6.6,63440
7.7,116897
5.4,512053
7.6,95232
7.6,112141
7.8,432367
9.1,147134
9.4,332891
8.3,484942
8.3,261341
6.2,332407
7.8,373875
7.8,486237
8.1,116375
8.4,303412
8.9,466117
9.4,339575
8.1,235169
8.9,206786
8.9,312679
7.5,93362
9.7,452266
9.6,15957
8.1,461309
9.0,329698
7.7,213464
4.3,233331
6.7,365175
7.9,307393
7.8,190990
8.9,453917
5.5,169208
9.2,150299
9.3,14237
7.8,442645
8.6,148175
8.6,447794
8.2,394603
9.4,464550
5.1,172331
9.2,33010
8.4,88282
8.9,450142
8.1,75627
7.0,84119
6.6,464381
8.8,312698
9.1,424864
7.7,206709
7.8,2287
8.3,254673
8.0,376868
8.4,97594
8.5,327325
8.1,34629
7.5,311337
7.4,66180
8.0,436225
7.0,4260
9.3,270939
6.4,387744
9.4,256439
9.3,158573
7.1,67581
8.4,90937
7.3,172013
6.5,501004
6.6,67984
8.6,108921
8.3,312131
6.2,176214
7.4,74305
8.4,181984
8.7,325182
7.0,203163
7.4,85413
7.3,464290
8.1,239905
8.0,296368
9.3,160580
9.4,297100
5.5,37001
8.2,27076
9.4,432544
9.0,374476
9.2,411741
5.0,254993
8.7,304134
8.6,45167
9.3,130326
9.6,108031
9.1,18426
9.1,488759
8.8,88320
8.0,427147
8.2,183728
8.7,467718
8.3,513397
7.6,475896
8.9,151685
6.6,282461
9.4,296173
9.4,470551
9.0,374979
9.1,299018
8.6,484724
9.3,150058
8.2,392041
8.3,226264
9.2,294692
8.4,137595
8.9,354793
7.8,231960
6.2,468116
7.6,372683
7.6,125952
9.5,424650
9.6,20527
9.5,93491
9.5,257912
5.8,364109
7.2,502657
9.5,419419
7.6,323270
7.9,260073
9.3,346181
9.6,415604
9.2,501796
8.5,142421
8.6,239869
8.3,437740
8.0,344459
8.3,86790
9.3,25132
8.9,197032
7.2,110375
8.8,312606
9.1,391142
5.5,172911
8.8,93037
6.7,209331
7.0,207566
8.0,486051
5.8,491761
8.4,2902
7.6,379473
5.5,377492
9.6,435146
5.8,284031
8.7,496376
8.7,290010
9.1,99081
8.7,286935
9.3,360072
9.3,189232
9.4,193900
8.6,495689
9.4,122330
8.8,198188
6.2,72385
7.6,280329
9.6,268228
7.9,474266
8.8,72665
8.9,456432
9.0,175852
8.9,335942
9.4,157671
7.0,145930
7.4,157031
8.7,162353
9.5,12540
7.6,454549
7.7,337765
7.5,201297
8.2,248783
8.6,474415
8.7,465648
8.8,419454
9.2,5127
7.8,134351
8.8,189205
9.1,420402
8.5,416077
7.4,177743
8.5,269358
6.2,412629
7.9,401356
9.6,76667
9.5,321234
8.5,378363
6.6,106675
8.9,450150
8.6,76103
9.0,93681
9.2,388496
7.1,505301
7.8,418024
9.1,257625
9.2,465374
8.6,185300
8.8,175419
9.5,328166
9.6,406323
8.7,392281
9.5,448933
7.7,379898
8.1,228709
6.0,279006
9.2,155514
7.1,250017
7.3,58366
7.5,426757
7.5,356715
9.4,20118
9.2,42918
9.3,454904
9.1,106116
8.1,15352
9.6,371117
8.6,281617
8.2,448366
8.3,362889
5.3,47911
5.5,82234
5.8,146946
8.8,456305
6.7,447011
9.2,276057
9.6,16412
5.8,268899
9.2,495169
6.4,499285
8.0,424171
8.6,167677
9.1,269017
8.6,477338
7.2,202315
8.3,168428
7.0,261651
9.4,149856
8.5,340283
7.4,334963
6.7,338098
9.1,434287
7.8,187458
7.9,83588
8.7,254276
9.0,416967
7.8,207468
8.8,474618
6.4,58376
9.5,120430
7.0,236111
9.3,245697
9.0,484693
8.2,25850
8.6,366102
8.6,365166
6.5,197660
9.0,141853
7.5,72464
7.4,48724
9.1,40328
8.8,423958
7.6,13290
9.6,30874
8.2,154857
8.1,409980
9.0,250719
8.1,434263
8.2,395176
9.5,370261
6.7,261832
8.5,208418
9.1,478014
8.2,93388
9.2,103205
7.4,423662
9.5,210864
8.1,106831
8.5,365339
8.3,213582
8.2,198368
8.4,418608
8.9,295006
7.8,293521
6.9,30596
9.3,86078
5.2,243255
8.7,84803
6.4,319321
8.4,278754
9.3,16972
8.8,431394
8.8,157711
8.5,335699
8.1,17795
8.3,476962
8.6,252202
5.2,131652
6.6,91919
8.9,99608
7.0,74650
8.9,399925
6.2,464115
7.6,127563
8.1,5658
7.7,349082
9.6,405012
8.7,52410
6.9,280390
9.4,21795
9.0,402842
7.7,166498
8.9,417237
9.0,248332
9.0,223005
6.2,481103
6.6,411586
6.6,373976
9.3,245263
6.7,316026
6.6,371794
9.5,270364
8.0,445496
6.2,62166
7.8,476079
8.8,509776
6.0,498177
9.6,193195
8.4,76618
8.0,454305
6.8,316924
3.2,68937
6.5,65399
8.1,425606
9.3,448298
8.4,220119
5.3,265389
8.9,306228
9.0,402307
7.7,389876
8.6,244141
5.8,116023
8.2,427950
9.3,251504
8.6,244552
7.8,67362
8.4,470346
9.3,111823
7.9,448204
8.3,43017
7.3,452211
8.8,315628
6.7,210142
9.0,93927
9.1,363350
9.6,402988
9.4,272686
7.7,238273
8.6,400277
7.3,337687
9.0,484049
6.9,426054
5.1,437830
7.5,391707
8.2,215748
8.2,165936
8.0,155207
8.1,250673
8.5,438925
8.9,251983
7.8,419992
9.1,106307
6.1,255449
9.7,435036
6.9,474846
9.3,120758
7.4,107299
8.7,306464
8.3,374403
8.7,457191
8.0,206656
9.0,186318
6.9,150280
9.0,75109
6.0,67023
4.8,47560
7.6,355602
9.2,21423
9.3,426436
7.3,12047
8.8,176632
9.2,212327
8.0,56613
8.3,474506
9.2,177740
6.6,329100
9.0,203147
7.7,163511
9.4,128638
7.2,233167
7.4,147391
9.4,352147
8.6,389459
7.2,429277
7.9,253148
8.6,264298
9.2,401935
6.2,153700
8.6,509596
9.1,413645
6.3,119495
8.1,410471
9.7,16847
6.3,408455
6.4,277735
6.6,480454
8.1,41939
8.2,390515
5.9,190911
8.1,231738
8.8,11892
7.6,14644
8.7,184160
9.2,32615
7.6,400394
5.5,149783
7.8,193316
7.4,65048
7.3,39237
8.9,236203
8.4,30168
7.3,69874
9.3,411728
8.9,128799
9.2,486616
7.0,318577
9.1,415085
8.9,346067
7.1,292749
8.7,88188
9.3,459129
7.8,211981
7.9,321841
9.0,459388
9.1,284431
9.4,233567
6.4,127313
8.1,468690
8.6,470348
7.2,220423
9.6,127548
9.6,238672
6.3,145313
7.0,288568
9.3,86840
7.2,252349
8.9,124154
8.0,386621
8.9,442779
9.1,331225
8.1,274103
6.4,323467
9.3,62818
8.8,22011
8.2,34605
5.3,381723
5.8,135473
8.0,334013
9.5,378746
8.2,62622
9.1,481203
6.8,152102
9.6,13713
9.2,396426
8.4,72400
9.5,98055
8.1,216466
8.1,326914
6.5,52417
6.4,127109
8.9,42490
8.5,96539
9.1,299234
6.8,68473
6.9,190967
6.4,469824
8.8,77743
9.8,100632
7.6,155352
6.0,25046
8.4,36293
7.5,238390
6.6,134822
8.3,367377
9.5,175253
5.5,209577
9.2,438547
8.4,453526
8.9,460683
5.9,504886
7.3,238965
9.6,291671
5.6,310349
8.9,69009
8.7,255279
9.4,20891
8.5,66404
8.2,178200
9.3,484500
8.0,122757
9.2,432432
7.6,77709
8.6,20018
3.9,64060
6.1,318028
8.9,250564
9.1,442471
8.5,114690
8.7,476798
9.5,270499
7.5,473169
8.6,158783
7.2,75968
6.1,343410
9.4,146066
9.4,146386
9.2,386186
7.8,243860
6.2,430650
6.2,207491
7.4,322509
8.3,157515
7.9,255177
9.4,366390
9.0,174198
9.6,153322
8.2,20665
6.7,391771
7.5,69369
9.3,506161
8.8,45056
7.8,186263
8.4,38808
8.5,241018
7.5,369181
8.3,426274
9.1,199486
7.6,512986
8.5,309441
9.4,191126
6.5,113067
5.3,112306
8.6,217839
9.6,21851
8.5,383368
7.5,70244
9.2,62741
9.5,435266
9.2,360555
7.1,392991
9.1,249745
9.6,502194
9.2,33204
6.4,11530
5.2,133801
9.7,147961
9.4,215291
7.7,140186
8.2,180793
6.6,411499
7.5,445514
5.0,345029
9.5,463776
9.1,252713
3.6,229331
8.0,393017
9.3,189730
8.2,190773
8.8,198211
5.5,266123
5.6,26691
8.3,427618
8.6,93837
9.1,422898
7.9,146360
9.4,107805
9.5,205698
9.0,510270
7.1,280342
6.8,327184
8.4,376414
9.2,388624
9.2,239374
5.2,423933
8.3,408306
9.1,352045
9.7,337123
8.6,154983
8.1,420983
9.1,302698
9.4,385336
6.7,511994
8.5,378629
8.1,411153
8.5,506679
7.2,210314
8.6,270620
9.7,69488
8.0,68170
9.5,297300
7.4,104205
8.8,185319
9.2,311980
8.7,85771
9.5,377964
9.3,455242
8.8,8481
5.7,213652
9.6,291532
7.4,190284
8.1,485343
7.5,425881
9.4,226618
7.2,512689
8.3,431384
8.7,252889
9.5,310840
8.6,255593
7.6,379790
8.9,331531
6.8,328860
9.3,90137
7.6,357202
9.0,21972
8.4,7168
9.6,122908
8.4,167013
9.0,119298
8.5,403957
8.4,278276
7.9,127403
8.4,133974
7.5,350742
7.9,58164
6.8,127002
8.7,260808
6.1,217542
9.2,385744
7.1,52607
8.4,368223
9.3,283291
9.4,170670
5.3,313198
9.0,242063
8.8,474254
5.3,151430
9.2,75357
8.1,95034
7.1,350874
9.3,385053
8.3,354358
8.0,506895
5.8,80399
8.0,119174
9.2,42583
9.4,334666
8.7,82701
6.6,236878
8.3,457407
8.9,3353
7.8,499004
8.6,337715
5.8,476035
7.7,172726
7.8,94287
7.0,130360
8.6,298893
8.9,238388
9.6,219440
8.9,321311
9.1,508547
8.8,428696
8.5,289899
9.4,488171
9.0,415609
8.9,285533
8.2,429039
8.4,458912
8.5,221409
9.6,50008
6.5,251295
6.4,10239
6.8,142970
9.4,10950
9.5,466760
8.7,501382
9.1,453591
9.3,122012
9.5,320496
6.8,498634
5.0,298479
9.0,150496
8.0,481246
6.6,183510
6.9,473264
8.4,442793
9.0,373669
5.8,65262
7.2,344808
8.5,77099
8.7,44556
9.4,388159
8.2,135071
8.6,151544
7.9,156512
7.2,224991
5.1,225076
7.3,416492
6.8,272549
9.7,158773
5.5,68662
4.7,38681
9.1,310589
8.1,301659
9.2,220652
9.7,30792
6.9,369574
6.4,410528
8.6,171224
8.7,498108
8.9,503006
7.7,254319
8.7,104716
5.7,498361
9.4,469060
8.2,448774
8.9,49732
7.5,337165
8.3,135198
7.5,492890
9.5,126878
9.6,364421
9.1,186971
8.5,443131
7.5,344719
8.2,454063
9.7,404336
9.0,168718
8.0,139696
7.9,458074
9.2,444507
8.9,379465
8.2,394866
9.0,510065
8.9,431659
8.3,378090
9.5,253882
6.4,333172
9.2,459775
8.9,206177
9.2,466260
8.7,23919
9.4,153095
8.5,486978
9.1,476892
7.7,500569
9.2,452250
5.7,125881
7.0,447082
7.6,78462
7.1,229676
8.2,374533
7.9,154989
8.4,408696
8.8,235695
9.4,330770
7.4,199532
9.4,484015
8.5,501739
8.4,11695
8.7,170421
7.3,405280
9.6,426400
9.1,116748
9.3,189265
7.8,53568
9.2,500176
9.3,440384
7.1,51946
9.2,107774
8.1,53079
8.9,154021
9.4,284504
8.6,264285
6.1,396635
4.5,497537
6.2,84312
9.1,106439
9.0,121206
8.5,308488
8.5,322057
6.1,275054
8.4,397503
7.0,203288
9.1,35238
9.6,183364
8.8,13042
9.1,461773
7.9,494890
6.8,192088
8.7,402025
8.6,111493
7.2,126293
8.7,270354
9.0,332976
7.2,349182
7.7,379448
6.1,69167
8.8,23605
9.6,38322
8.7,116829
9.1,307909
5.9,480807
7.9,468052
6.8,6470
9.4,192698
8.6,8257
6.5,133874
8.7,489986
9.6,89704
9.7,94955
8.2,121967
9.0,46530
8.7,226433
9.6,150837
8.8,506033
6.5,34865
9.3,633
9.3,422979
8.7,487582
7.1,425789
9.0,106955
9.5,342049
9.2,479860
9.5,219154
8.7,303791
7.3,178424
8.2,238301
8.3,177288
6.9,176247
9.3,391576
6.0,254604
8.0,403983
8.5,360617
8.9,347654
6.9,47964
7.4,29618
9.4,470826
5.6,367458
8.2,3240
8.9,50851
6.0,372591
7.0,26408
8.5,800
8.6,446060
9.0,284979
6.3,203951
6.5,55873
9.5,417735
7.3,185921
8.7,220572
8.1,12748
8.6,334155
9.0,305748
7.0,153032
9.1,471314
5.8,447536
9.2,435774
7.9,294898
7.8,251785
9.4,434917
6.6,213711
9.0,479989
7.7,19077
7.2,230566
7.9,361167
6.8,262907
8.4,226440
9.1,328121
8.5,515597
9.3,428612
7.6,475701
7.9,357532
7.5,2614
9.4,424391
6.6,42102
9.5,465027
8.6,415998
6.6,504446
9.0,461430
7.0,215734
7.3,27232
8.7,486373
9.2,339168
8.5,303481
7.7,241822
8.7,181289
8.6,96038
8.2,151384
9.2,185902
8.9,26305
6.7,5296
8.0,266853
8.2,431227
9.5,148429
8.7,87928
9.6,94552
9.5,149025
8.5,327298
9.1,49453
9.5,369978
9.2,60971
6.7,289650
8.2,231069
5.5,497902
9.1,60969
8.3,460444
9.1,213998
9.3,234042
7.3,105395
7.1,369691
8.8,143785
9.3,192221
8.4,329093
7.6,21976
5.7,355097
9.3,422038
5.7,213919
8.8,499390
5.6,431157
9.6,463088
6.6,74102
9.2,413825
9.2,460995
9.7,3077
8.4,131919
6.6,38501
7.7,314092
8.0,121630
8.0,355345
7.9,340245
7.6,495122
5.6,64315
9.4,247155
8.8,515580
8.1,204613
7.9,78862
7.8,351052
9.3,86354
8.4,390755
4.5,115170
8.4,455718
9.0,395687
8.8,302644
7.4,415238
8.4,277750
8.7,400395
7.6,355555
9.5,455660
9.3,54401
7.6,431670
9.3,332232
8.2,220116
9.5,197980
9.0,109632
6.3,339138
9.3,97663
8.4,268394
8.0,168712
6.1,473113
8.9,70683
7.6,367983
9.0,265018
8.6,130501
8.2,41247
8.9,288982
6.1,489264
8.4,71573
9.7,251617
8.6,212250
9.0,447014
7.0,456674
8.5,408994
8.2,310816
6.9,349852
9.2,294671
8.2,444184
8.6,251397
7.9,429232
8.5,501772
9.3,179470
7.4,328058
9.3,323584
7.6,408749
9.3,273174
7.0,406377
7.8,208949
8.3,222339
8.2,147928
6.9,137086
7.2,26752
9.3,472927
9.1,33577
9.7,348906
7.6,296663
9.0,368041
7.4,240868
9.0,466190
9.1,244099
7.2,207930
6.9,117590
4.9,412158
7.2,367010
8.3,289072
9.3,96035
9.5,366550
8.6,437244
8.9,17185
6.2,172210
9.4,210541
8.8,256229
9.6,348852
9.6,182174
7.9,111395
9.2,285192
9.0,393366
9.2,247332
4.5,242618
8.8,473141
8.9,342623
9.2,160994
9.6,438013
7.1,186038
8.0,162102
6.7,407369
9.8,55391
9.3,492441
9.2,417501
9.1,54202
9.6,349153
8.3,390067
7.3,354782
9.5,339129
9.0,161193
5.3,513101
9.5,205810
8.8,283275
8.6,398339
4.9,64465
8.2,433344
9.2,72509
9.0,4129
8.2,230635
7.9,167187
9.1,188550
7.6,463936
9.7,188771
8.9,444080
9.0,208746
9.3,241469
9.3,430039
7.2,40873
6.4,485284
9.1,339989
8.8,32486
9.3,417677
9.0,234617
7.8,415268
8.4,430355
9.3,274085
9.1,321416
9.2,493865
7.0,46322
9.4,484462
8.7,372733
8.6,497068
7.8,105166
6.5,267417
7.9,184359
8.8,299957
9.7,121808
7.9,378446
8.2,144209
8.1,17542
8.0,15827
8.4,282022
8.1,296192
6.8,354956
8.3,459795
8.5,434438
8.4,484707
6.9,308383
5.8,115175
9.5,385859
9.6,372595
9.3,342227
8.3,315819
8.3,511770
8.9,105321
8.3,53127
8.0,372613
5.2,335185
8.3,368107
8.3,314190
9.5,62013
6.8,279420
8.3,302103
8.3,293308
7.9,207874
9.6,274814
8.2,300313
8.2,117041
9.2,421012
8.6,168045
7.3,206830
7.7,439071
9.1,318018
8.4,206517
8.7,277757
9.4,246861
6.1,33074
6.1,53339
9.6,254201
6.5,39187
5.9,64261
9.2,274469
8.5,420839
6.5,477694
9.2,314105
8.8,193028
8.7,205665
9.0,89786
8.8,329249
9.6,359090
8.2,118085
8.5,481238
8.5,318491
4.7,427771
8.2,97131
6.9,227775
5.7,110713
8.5,424392
9.2,433407
6.8,175944
8.2,40272
9.7,105975
9.1,188740
8.0,298189
9.5,107631
7.9,335912
9.0,345235
8.7,507197
6.2,464295
8.4,33623
7.2,46357
7.4,182869
8.9,254247
6.9,278334
8.9,200784
9.3,285911
8.8,432177
8.1,256688
8.2,276915
5.7,111980
5.7,334366
8.9,192441
9.2,22299
5.9,70152
6.7,112552
8.8,225912
8.0,261494
7.6,480985
8.0,471479
9.4,357190
7.7,440582
7.9,155631
7.5,255393
8.2,482441
8.3,301679
5.3,123738
9.5,313299
9.0,470074
6.9,346091
6.2,319883
7.5,296860
9.0,266875
8.8,426032
9.4,372497
8.8,173099
8.1,491903
8.9,322751
9.3,286573
6.4,48212
8.6,93414
8.3,409110
8.9,391794
9.3,277513
9.4,222348
8.9,511662
8.6,76743
6.1,2425
6.9,162888
9.2,385335
8.5,296297
6.5,325201
9.4,101749
7.9,371323
9.0,509725
9.1,428181
9.2,488668
7.6,37829
7.6,305899
9.1,158527
7.5,326908
8.7,242035
7.6,508844
8.7,478832
7.6,2331
5.8,66154
7.9,281776
9.0,361931
8.9,40719
7.7,281043
9.2,163635
5.2,66683
7.8,105120
8.4,237313
7.7,21907
9.6,154623
9.4,63458
9.4,283643
8.8,36754
9.0,276303
9.5,424602
8.7,197794
9.6,62233
7.5,189808
9.0,475795
7.1,369929
8.5,239963
8.6,358310
6.5,70659
7.5,189093
8.2,467571
7.6,155568
8.3,114413
5.9,393343
9.4,283223
7.3,385881
6.2,263923
8.9,466974
7.0,138466
7.6,180980
7.6,262951
8.6,30776
7.9,299072
9.2,440360
7.1,191596
8.8,28344
9.3,510888
8.6,250545
7.0,357690
8.3,170008
7.5,372030
8.6,9750
7.4,178455
9.3,352454
7.8,111283
8.7,181152
8.7,377695
5.5,71339
7.2,315413
8.7,332220
8.9,77673
8.0,445121
7.5,182581
9.3,13861
9.3,107147
8.6,96996
5.2,462249
6.8,185290
9.4,377294
7.6,173879
8.7,193076
6.6,104050
6.7,34791
7.9,184145
9.6,322927
9.3,474988
7.6,208736
8.7,312524
8.7,489520
8.8,287354
8.3,290772
7.4,312139
8.4,307171
8.5,161382
8.9,507200
7.9,361429
7.3,293022
9.4,414510
7.5,246892
8.5,464178
7.1,440846
9.4,57217
6.6,350627
8.4,336358
8.7,151398
9.3,124212
9.6,200469
8.7,295288
8.0,326096
7.8,25338
8.3,505001
6.6,408690
8.9,314238
8.6,439133
5.9,407850
9.7,366740
8.5,258823
9.2,120039
6.4,361453
8.4,505547
6.0,79464
6.7,233531
8.0,376782
7.3,144717
6.1,431846
9.4,25732
9.1,193929
9.4,33589
7.8,446466
5.2,316770
5.5,357758
7.4,30035
9.5,96727
8.9,209133
8.1,201261
8.4,511935
6.8,478284
8.9,394990
8.7,181547
7.0,156421
8.3,500711
8.5,195150
9.3,337024
9.4,283068
9.1,322361
9.2,229904
9.6,440214
8.2,304532
5.8,99493
9.1,187508
7.3,428902
7.9,180596
8.8,335552
9.6,413782
8.0,47792
9.1,374749
9.7,290047
7.1,352028
7.5,489506
9.0,93041
8.9,302028
9.4,130540
7.9,424138
8.2,152204
8.5,389545
7.2,442010
7.4,422015
9.5,219696
8.1,352927
8.3,5905
5.9,295898
8.8,490096
9.0,28127
8.9,387648
8.5,52187
9.4,347268
9.5,465454
8.0,308095
4.5,464267
8.2,124854
6.1,308596
7.0,462908
8.7,408487
7.9,192859
7.6,452842
9.5,446227
6.3,213631
7.2,210921
8.3,92725
8.2,453628
7.4,325082
5.7,268696
7.9,103709
6.4,480476
7.2,476715
8.0,436286
5.4,74718
9.0,167750
8.6,496104
8.5,178921
9.5,422753
6.6,10489
7.9,509274
7.9,119706
7.9,342784
8.7,242814
6.1,182388
7.8,92382
9.0,188083
7.1,482665
8.7,223601
7.2,219272
9.1,438081
8.3,215206
8.6,383292
9.3,255332
9.3,490682
6.8,272708
7.0,50986
9.5,397239
9.2,265985
7.6,434021
8.1,142831
8.4,127988
7.0,218674
9.4,220579
8.2,445574
8.2,319961
9.0,462770
8.9,491775
8.8,400675
8.5,246454
9.4,430166
9.5,414430
7.9,455680
7.0,202690
9.4,460617
8.2,326370
7.3,515004
8.0,482849
8.4,180583
6.8,471012
8.5,70866
7.4,212497
8.3,302326
8.4,272615
9.7,400924
7.9,132521
9.4,148550
6.3,368882
9.3,59268
8.5,305357
7.1,461451
8.2,173731
7.9,437042
9.1,424843
9.7,331513
8.0,487833
9.3,317254
7.0,276146
8.6,384040
8.0,376943
9.7,148825
6.5,206259
9.3,319381
6.6,292220
9.4,466258
7.8,47698
8.4,133816
8.1,325301
7.4,9961
8.1,141116
7.1,408875
9.2,276380
9.2,220519
6.3,101816
7.5,115337
5.8,218692
6.7,286387
7.1,217537
7.4,3536
7.5,248977
8.9,236102
8.8,448227
8.0,102427
9.5,472993
9.5,341409
8.7,71933
6.4,115940
8.7,379715
8.3,6528
6.6,67838
7.5,429188
9.7,39551
8.3,366770
9.7,324614
8.4,225586
8.3,223593
6.8,480942
9.7,373188
9.0,253414
8.2,453030
9.0,341825
8.3,157324
8.6,281616
8.9,449106
9.6,100811
9.1,502129
8.4,122249
8.3,107546
9.0,298314
8.8,301121
8.1,210696
9.4,378332
8.9,21701
8.3,201389
9.5,463055
8.7,349602
6.9,430994
9.3,290075
6.3,504522
7.0,19764
8.9,239009
8.3,88632
7.1,488955
8.8,352430
5.8,293153
8.4,432284
9.4,257567
8.0,484907
7.9,238752
9.0,136484
9.7,93718
8.4,136864
9.5,386789
8.8,159076
9.5,384264
7.3,305374
7.4,497373
9.1,357894
9.2,97025
7.7,121350
9.5,451109
8.6,262439
8.3,146774
8.3,424002
8.7,269705
9.2,238816
7.8,394685
8.7,26016
9.6,327540
8.8,201094
6.8,492794
9.7,83358
9.0,265778
8.3,314503
9.2,106983
7.9,365925
5.5,51615
7.6,348368
6.7,442069
8.7,228921
8.3,222010
8.3,280416
7.7,506962
7.0,232704
8.7,24387
8.5,315076
9.4,93129
9.0,384016
7.3,93378
8.7,389222
7.4,299845
7.1,108606
9.2,518
5.2,91951
9.6,413383
9.4,181728
9.3,463852
9.2,242509
9.1,507317
9.4,228871
7.8,425196
9.2,263449
7.4,213727
5.0,106222
8.4,222661
8.5,241993
6.5,263164
8.3,33827
8.3,362260
8.8,417201
8.7,486513
8.9,19714
8.0,121351
8.4,5989
8.0,78923
9.4,397846
8.1,302264
7.6,323221
7.5,422906
7.4,445283
8.2,98597
8.5,305430
9.0,47759
7.7,16378
9.5,384183
8.1,89641
6.8,423081
8.9,337573
9.1,375131
8.1,282513
7.3,443484
6.0,492381
8.3,67670
8.4,456382
9.7,218907
8.6,101114
7.9,144263
9.1,510402
6.6,123747
6.7,315834
8.3,31841
5.2,51722
6.9,236983
8.7,328725
9.1,25055
9.0,314686
9.0,201151
8.9,433191
7.4,204672
8.9,58615
7.9,282974
8.7,438334
